,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Itarema,-2.92,-39.92,80.2,77,42,12.12,BR,1605677102
1,Kondagaon,19.6,81.67,85.17,47,0,1.9,IN,1605677102
2,Darhan,49.49,105.92,31.3,90,55,7.4,MN,1605677103
3,Klaksvík,62.23,-6.59,37.4,69,100,19.46,FO,1605677103
4,Kavieng,-2.57,150.8,83.41,71,96,2.62,PG,1605677103
5,Marzuq,14.4,46.47,69.19,38,1,3.44,YE,1605677104
6,Bambous Virieux,-20.34,57.76,74.64,88,75,10.29,MU,1605677104
7,Butaritari,3.07,172.79,81.55,73,53,15.39,KI,1605677104
8,Vaini,-21.2,-175.2,78.8,83,75,6.93,TO,1605677105
9,Iqaluit,63.75,-68.51,30.09,100,90,6.93,CA,1605677105
10,Jamestown,42.1,-79.24,28.99,96,90,17.22,US,1605676839
11,Negombo,7.21,79.84,84.2,74,40,3.36,LK,1605677007
12,Slave Lake,55.28,-114.77,21.2,92,90,2.33,CA,1605676841
13,Husavik,66.04,-17.34,26.6,68,90,10.29,IS,1605677106
14,Honningsvåg,70.98,25.97,44.02,76,91,21.16,NO,1605677106
15,Bluff,-46.6,168.33,55.99,69,70,15.99,NZ,1605677106
16,Busselton,-33.65,115.33,72.0,62,4,1.01,AU,1605677107
17,Ondangwa,-17.92,15.95,69.8,30,65,3.36,NA,1605677107
18,Thompson,55.74,-97.86,3.2,84,75,3.36,CA,1605676842
19,Beringovskiy,63.05,179.32,36.88,96,100,24.16,RU,1605677107
20,Saint-Philippe,-21.36,55.77,72.16,50,90,11.41,RE,1605677108
21,Atuona,-9.8,-139.03,78.82,74,1,15.55,PF,1605677108
22,Severo-Kuril'sk,50.68,156.12,30.9,90,85,32.41,RU,1605677108
23,Talnakh,69.49,88.4,15.8,92,40,8.95,RU,1605677108
24,Harper,4.38,-7.72,77.7,85,100,4.68,LR,1605677109
25,Barrow,71.29,-156.79,15.8,85,90,11.41,US,1605677109
26,Puerto Ayora,-0.74,-90.35,69.01,92,56,1.99,EC,1605677109
27,São João da Barra,-21.64,-41.05,73.2,92,94,15.57,BR,1605677005
28,Qaanaaq,77.48,-69.36,23.5,88,100,9.64,GL,1605677110
29,Saint Paul Harbor,57.79,-152.41,37.4,40,1,16.11,US,1605677110
30,Vinces,-1.55,-79.73,72.39,73,0,10.29,EC,1605677110
31,Port Elizabeth,-33.92,25.57,64.4,93,90,4.7,ZA,1605677110
32,Kapaa,22.08,-159.32,74.52,94,75,14.99,US,1605677111
33,Lebu,-37.62,-73.65,50.68,92,49,4.18,CL,1605677112
34,Cabo San Lucas,22.89,-109.91,73.2,49,5,9.17,MX,1605677112
35,Vao,-22.67,167.48,73.67,72,0,17.2,NC,1605677112
36,Tselinnoye,53.08,85.67,13.01,92,94,9.48,RU,1605677112
37,Otjimbingwe,-22.35,16.13,65.97,37,0,0.81,NA,1605677112
38,Ushuaia,-54.8,-68.3,50.0,71,40,25.28,AR,1605676882
39,Maceió,-9.67,-35.74,73.4,94,40,4.7,BR,1605677016
40,Vestmannaeyjar,63.44,-20.27,31.77,91,38,3.87,IS,1605677113
41,Hermanus,-34.42,19.23,60.01,95,31,7.31,ZA,1605677113
42,Yellowknife,62.46,-114.35,6.8,92,90,5.82,CA,1605677114
43,Punta Arenas,-53.15,-70.92,49.12,81,40,12.75,CL,1605676925
44,Albany,42.6,-73.97,30.61,62,42,1.99,US,1605677114
45,Amfissa,38.52,22.37,55.85,77,98,4.0,GR,1605677114
46,Marabu,4.41,114.01,86.0,74,40,5.82,MY,1605676980
47,Prainha,-1.8,-53.48,75.06,91,100,4.7,BR,1605677115
48,Singkang,2.1,102.8,88.36,70,40,1.12,MY,1605677115
49,Bengkulu,-3.8,102.27,84.16,74,98,8.79,ID,1605677115
50,Katsuura,35.13,140.3,68.36,77,20,4.7,JP,1605677115
51,Mar del Plata,-38.0,-57.56,56.26,76,40,10.29,AR,1605677116
52,Saskylakh,71.92,114.08,12.06,94,99,15.75,RU,1605677116
53,Cidreira,-30.18,-50.21,62.1,76,83,4.5,BR,1605677116
54,Tasiilaq,65.61,-37.64,14.0,66,4,6.93,GL,1605677116
55,Umluj,25.02,37.27,74.53,51,0,6.06,SA,1605677117
56,Hithadhoo,-0.6,73.08,82.58,76,75,14.45,MV,1605677117
57,Soldotna,60.49,-151.06,8.6,84,20,3.6,US,1605677013
58,Mataura,-46.19,168.86,55.99,69,71,15.99,NZ,1605677117
59,Chilca,-12.52,-76.74,63.25,77,90,12.75,PE,1605677118
60,Cape Town,-33.93,18.42,64.13,68,20,18.34,ZA,1605677118
61,Altensteig,48.58,8.6,39.0,99,7,2.48,DE,1605677118
62,Clyde River,70.47,-68.59,17.6,92,90,27.51,CA,1605677040
63,Ucluelet,48.93,-125.55,46.99,92,100,1.01,CA,1605676903
64,Upernavik,72.79,-56.15,29.1,90,100,5.55,GL,1605677119
65,São Filipe,14.9,-24.5,79.48,64,0,6.44,CV,1605677119
66,Cienfuegos,22.15,-80.44,73.4,100,94,8.05,CU,1605677119
67,Kununurra,-15.77,128.73,96.8,41,96,5.82,AU,1605677120
68,Grants Pass,42.44,-123.33,45.54,93,75,5.82,US,1605676934
69,Riyadh,24.69,46.72,66.2,72,74,4.7,SA,1605677120
70,Narsaq,60.92,-46.05,37.4,34,100,25.28,GL,1605677120
71,Cleveland,41.5,-81.7,32.7,55,90,10.29,US,1605676979
72,Cherskiy,68.75,161.3,-1.77,93,100,2.42,RU,1605677121
73,Rikitea,-23.12,-134.97,74.5,80,100,10.4,PF,1605677121
74,Caicó,-6.46,-37.1,76.96,72,25,10.13,BR,1605676884
75,Salalah,17.02,54.09,78.8,57,0,9.17,OM,1605676891
76,Soyo,-6.13,12.37,77.65,77,86,6.13,AO,1605677122
77,Flinders,-34.58,150.86,69.01,67,62,13.38,AU,1605677122
78,Castro,-24.79,-50.01,60.26,95,94,9.15,BR,1605676943
79,Bethel,41.37,-73.41,31.37,90,1,8.05,US,1605677123
80,Constitución,-35.33,-72.42,54.41,87,90,0.89,CL,1605677123
81,Khatanga,71.97,102.5,7.16,95,63,10.63,RU,1605677123
82,Sakakah,29.97,40.21,51.8,81,0,4.7,SA,1605677124
83,Hilo,19.73,-155.09,71.44,83,75,6.93,US,1605677124
84,Faratsiho,-19.4,46.95,66.87,55,19,3.15,MG,1605677125
85,Evensk,61.95,159.23,-8.1,85,100,10.54,RU,1605677125
86,Bredasdorp,-34.53,20.04,60.8,93,57,3.36,ZA,1605677125
87,Muisne,0.6,-80.03,72.5,80,99,9.01,EC,1605677126
88,New Norfolk,-42.78,147.06,73.6,34,98,1.01,AU,1605677126
89,Nikolskoye,59.7,30.79,32.49,91,90,11.18,RU,1605677126
90,Lovington,32.94,-103.35,51.48,70,1,6.93,US,1605677126
91,Labuhan,-6.88,112.21,90.5,53,90,5.06,ID,1605677127
92,Pisco,-13.7,-76.22,59.0,87,0,3.36,PE,1605677062
93,Charlestown,-32.95,151.67,72.32,64,1,12.26,AU,1605677127
94,Lorengau,-2.02,147.27,85.95,64,67,7.78,PG,1605677127
95,Arraial do Cabo,-22.97,-42.03,74.48,84,98,6.85,BR,1605677127
96,Pervomayskiy,53.25,40.29,18.27,86,1,9.46,RU,1605677128
97,Lüderitz,-26.65,15.16,58.3,72,0,20.29,NA,1605677128
98,Vakhrushev,48.98,142.97,28.45,82,34,13.6,RU,1605677128
99,Chui,-33.7,-53.46,54.79,85,2,3.4,UY,1605677128
100,Port Hardy,50.7,-127.42,42.4,100,90,3.36,CA,1605677129
101,Taltal,-25.4,-70.48,56.08,70,0,2.17,CL,1605677129
102,Altay,47.87,88.12,14.85,76,18,0.07,CN,1605677129
103,Varva,50.49,32.72,23.88,94,100,7.85,UA,1605677129
104,Lugovoy,42.95,72.76,22.35,87,100,3.36,KZ,1605677130
105,Nelson Bay,-32.72,152.15,74.46,53,0,16.11,AU,1605677130
106,Nome,64.5,-165.41,25.63,73,90,12.75,US,1605677130
107,Campo Grande,-20.44,-54.65,69.8,94,20,4.7,BR,1605677130
108,Te Anau,-45.42,167.72,58.62,51,18,7.63,NZ,1605677130
109,Hasaki,35.73,140.83,70.21,68,40,10.29,JP,1605677131
110,Zhuhai,22.28,113.57,81.97,74,40,4.7,CN,1605677131
111,Lagoa,39.05,-27.98,58.35,59,23,16.2,PT,1605677131
112,Hobart,-42.88,147.33,74.59,35,40,10.29,AU,1605676994
113,Casma,-41.01,-73.12,45.54,93,7,1.12,CL,1605677133
114,Coquimbo,-29.95,-71.34,53.6,87,0,3.36,CL,1605676918
115,Diego de Almagro,-26.37,-70.05,46.42,65,0,0.87,CL,1605677133
116,Touros,-5.2,-35.46,77.0,88,40,5.82,BR,1605677133
117,Batemans Bay,-35.72,150.18,72.0,64,59,7.0,AU,1605677136
118,Vikulovo,56.82,70.61,18.18,97,100,5.01,RU,1605677136
119,Westport,41.14,-73.36,33.96,64,1,9.17,US,1605677136
120,Tura,25.52,90.22,76.26,47,0,4.0,IN,1605677136
121,Port Alfred,-33.59,26.89,67.41,93,85,13.53,ZA,1605677137
122,Belém,-1.46,-48.5,75.2,94,0,2.24,BR,1605676985
123,Tuktoyaktuk,69.45,-133.04,12.2,92,90,4.7,CA,1605677137
124,Dingle,11.0,122.67,86.05,72,41,11.52,PH,1605677138
125,Sabang,5.89,95.32,82.09,79,99,13.56,ID,1605677138
126,Leningradskiy,69.38,178.42,23.22,92,79,4.36,RU,1605677138
127,Richards Bay,-28.78,32.04,74.08,75,32,9.42,ZA,1605677138
128,Govlyar,40.95,45.73,46.4,93,90,6.6,AZ,1605677139
129,Souillac,-20.52,57.52,69.8,88,75,10.29,MU,1605677139
130,Broken Hill,-31.95,141.43,89.6,7,56,5.82,AU,1605677139
131,Fairview,40.81,-74.0,34.72,47,20,13.87,US,1605677140
132,Srednekolymsk,67.45,153.68,-8.46,91,100,5.41,RU,1605677140
133,Tessalit,20.2,1.01,66.15,28,29,10.92,ML,1605677140
134,Comodoro Rivadavia,-45.87,-67.5,59.0,58,0,3.36,AR,1605677009
135,Morehead,37.27,-87.18,31.05,74,1,3.8,US,1605677140
136,Saint George,37.1,-113.58,62.82,20,1,6.93,US,1605677038
137,Buritama,-21.07,-50.15,74.52,75,100,4.97,BR,1605677141
138,Weiser,44.25,-116.97,47.39,81,90,3.36,US,1605677141
139,Samarai,-10.62,150.67,81.88,84,97,13.47,PG,1605677142
140,Garanhuns,-8.89,-36.49,65.64,99,70,8.59,BR,1605677142
141,Gimli,50.63,-96.99,20.55,79,43,18.34,CA,1605677143
142,Hermiston,45.84,-119.29,48.07,81,75,5.82,US,1605677143
143,Isangel,-19.55,169.27,78.1,64,3,12.3,VU,1605677143
144,Eskişehir,39.78,30.52,23.92,92,40,4.7,TR,1605677143
145,College,64.86,-147.8,-6.77,75,1,2.37,US,1605677075
146,Port Pirie,-33.18,138.02,95.0,8,46,13.87,AU,1605677144
147,Cabinda,-5.55,12.2,77.13,81,100,6.42,AO,1605677144
148,Matara,5.95,80.54,79.66,84,100,0.54,LK,1605677077
149,Alghero,40.56,8.32,48.2,93,0,8.05,IT,1605677145
150,Mount Isa,-20.73,139.5,100.4,18,75,11.41,AU,1605677145
151,Kailua,21.4,-157.74,76.69,74,20,6.93,US,1605677145
152,Port-Gentil,-0.72,8.78,78.71,84,90,16.69,GA,1605677145
153,Regierungsbezirk Arnsberg,51.33,8.01,48.87,90,11,1.99,DE,1605677051
154,Fairbanks,64.84,-147.72,-6.9,76,20,1.12,US,1605677146
155,George Town,5.41,100.34,86.92,74,40,2.24,MY,1605677146
156,Hualmay,-11.1,-77.61,62.29,87,72,7.34,PE,1605677146
157,Tigil',57.8,158.67,19.98,97,100,7.14,RU,1605677147
158,Hargeisa,9.56,44.06,62.64,72,37,16.96,SO,1605677147
159,Joaíma,-16.65,-41.03,69.73,85,59,2.57,BR,1605677147
160,Atambua,-9.11,124.89,87.4,54,19,1.03,ID,1605677147
161,Avarua,-21.21,-159.78,75.2,100,100,8.05,CK,1605677148
162,Kushtagi,15.77,76.2,76.24,76,37,11.5,IN,1605677148
163,Airai,-8.93,125.41,75.29,68,47,3.98,TL,1605677148
164,Tanout,14.97,8.89,65.66,36,15,9.4,NE,1605677148
165,Asău,46.43,26.4,41.0,97,99,2.55,RO,1605677149
166,Chokurdakh,70.63,147.92,-17.27,87,15,9.24,RU,1605677149
167,Alice Springs,-23.7,133.88,100.4,11,0,9.8,AU,1605677018
168,Grong,64.47,12.31,41.14,76,99,14.79,NO,1605677149
169,Merritt Island,28.54,-80.67,63.21,52,1,6.93,US,1605677150
170,Mossamedes,-15.2,12.15,67.32,72,3,4.79,AO,1605677150
171,Kangaatsiaq,68.31,-53.46,29.19,84,100,14.5,GL,1605677150
172,Sinnamary,5.38,-52.95,78.35,87,100,12.39,GF,1605677150
173,Khowst,33.38,69.88,52.59,37,0,1.19,AF,1605677151
174,Kabinda,-6.13,24.48,67.69,96,100,4.27,CD,1605677151
175,Kulachi,31.93,70.46,69.55,26,0,2.93,PK,1605677151
176,Roebourne,-20.78,117.13,95.07,33,9,20.78,AU,1605677151
177,Tiksi,71.69,128.87,0.16,88,100,31.7,RU,1605677151
178,Sitka,57.05,-135.33,33.8,37,1,3.36,US,1605677152
179,Saint Anthony,45.02,-93.22,31.75,64,1,6.93,US,1605676872
180,Rome,43.21,-75.46,24.49,85,90,3.36,US,1605677152
181,Rawson,-43.3,-65.1,58.1,65,0,11.18,AR,1605676965
182,Norman Wells,65.28,-126.83,15.8,92,90,9.17,CA,1605677153
183,Borogontsy,62.67,131.17,-8.79,89,100,3.74,RU,1605677153
184,Katangli,51.71,143.23,20.03,78,21,18.77,RU,1605677153
185,Hamilton,39.18,-84.53,30.02,79,1,3.36,US,1605676864
186,Caravelas,-17.71,-39.25,75.65,86,90,9.66,BR,1605676926
187,Qaryat Sulūq,31.67,20.25,60.91,60,100,8.25,LY,1605677154
188,Yining,29.04,114.56,83.61,52,11,12.41,CN,1605677154
189,Nioro,13.35,-15.75,73.67,28,62,4.14,GM,1605677154
190,Iseyin,7.97,3.6,72.07,86,83,1.61,NG,1605677155
191,Sinjār,36.32,41.88,53.53,60,0,2.04,IQ,1605677155
192,Exeter,50.72,-3.53,54.46,91,49,1.01,GB,1605677113
193,Rongcheng,30.63,117.85,73.0,93,0,7.31,CN,1605677155
194,Provideniya,64.38,-173.3,35.6,93,75,11.18,RU,1605677156
195,Alihe,50.57,123.72,26.19,78,38,1.95,CN,1605677156
196,Concepción de la Vega,19.22,-70.53,66.38,88,40,3.36,DO,1605677156
197,Kavaratti,10.57,72.64,78.13,86,100,18.95,IN,1605677156
198,Roxas,11.59,122.75,85.28,72,71,10.58,PH,1605677157
199,Kiryat Gat,31.61,34.76,66.9,51,21,5.01,IL,1605677157
200,Carnarvon,-24.87,113.63,75.2,64,100,18.34,AU,1605677157
201,Opuwo,-18.06,13.84,67.66,33,1,1.43,NA,1605677157
202,Faya,18.39,42.45,58.1,41,0,4.7,SA,1605677157
203,Ust'ye,59.63,39.74,24.84,89,85,14.99,RU,1605677158
204,Stephenville Crossing,48.5,-58.43,32.95,80,75,11.41,CA,1605677158
205,Bīdar,17.9,77.55,81.57,39,27,9.55,IN,1605677043
206,Broome,42.25,-75.83,24.53,73,90,10.29,US,1605677159
207,Armação de Pêra,37.1,-8.36,59.95,93,0,5.82,PT,1605677159
208,New Castle,41.0,-80.35,30.99,74,90,8.05,US,1605677159
209,Benghazi,32.12,20.07,65.93,58,98,9.62,LY,1605677159
210,Santa Maria,-29.68,-53.81,56.43,92,62,4.83,BR,1605677160
211,East London,-33.02,27.91,68.0,100,75,9.17,ZA,1605677160
212,Luga,58.74,29.85,38.35,90,100,16.6,RU,1605677160
213,Działdowo,53.24,20.17,46.4,100,90,9.17,PL,1605677002
214,Pahrump,36.21,-115.98,59.02,19,12,4.0,US,1605676946
215,Çayeli,41.09,40.73,52.56,65,74,3.47,TR,1605677161
216,Los Llanos de Aridane,28.66,-17.92,69.22,68,0,1.12,ES,1605677161
217,Laguna,38.42,-121.42,56.73,93,90,5.82,US,1605677162
218,Kumul,42.8,93.45,43.81,52,38,6.13,CN,1605677162
219,Bow Island,49.87,-111.37,40.6,72,95,12.75,CA,1605677162
220,San Cristobal,7.77,-72.22,66.27,91,100,2.08,VE,1605677162
221,Zhanakorgan,43.91,67.25,22.98,83,0,19.37,KZ,1605677163
222,Namatanai,-3.67,152.43,84.25,72,65,4.41,PG,1605677163
223,Esperance,-33.87,121.9,73.4,56,0,9.17,AU,1605677163
224,Hong Kong,22.29,114.16,77.32,73,35,1.01,HK,1605677105
225,Magdagachi,53.45,125.8,14.56,90,0,4.76,RU,1605677164
226,Dikson,73.51,80.55,20.37,98,100,25.75,RU,1605677164
227,Tumbagaan,5.37,120.31,85.06,69,91,7.74,PH,1605677164
228,Baykit,61.67,96.37,4.26,90,100,4.9,RU,1605677164
229,Sishui,35.65,117.28,62.91,93,100,9.53,CN,1605677164
230,Chizhou,30.66,117.48,83.35,53,0,15.9,CN,1605677165
231,Flin Flon,54.77,-101.86,11.3,92,100,13.78,CA,1605677165
232,Kemijärvi,66.71,27.43,41.5,89,100,9.95,FI,1605677165
233,Burley,42.54,-113.79,59.0,28,1,27.51,US,1605677165
234,Portland,45.52,-122.68,48.27,88,56,1.01,US,1605676729
235,Marawi,8.0,124.29,84.99,81,100,5.01,PH,1605677166
236,Tazovsky,67.47,78.7,26.11,99,100,10.78,RU,1605677166
237,Batagay-Alyta,67.8,130.41,0.39,84,100,4.9,RU,1605677166
238,Lompoc,34.64,-120.46,52.25,87,1,4.7,US,1605677092
239,Khorinsk,52.17,109.77,22.5,85,97,2.37,RU,1605677167
240,Williams Lake,52.14,-122.14,39.2,80,5,8.05,CA,1605677167
241,Nyuksenitsa,60.41,44.24,22.17,85,0,12.77,RU,1605677167
242,Balabac,7.99,117.06,85.12,72,88,10.02,PH,1605677167
243,Padang,-0.95,100.35,84.11,75,73,7.05,ID,1605677168
244,Ibanda,-2.8,32.47,69.8,94,75,9.17,TZ,1605677168
245,Hambantota,6.12,81.12,86.0,79,75,3.36,LK,1605677168
246,Weyburn,49.67,-103.85,28.4,86,100,23.04,CA,1605677168
247,Rechka Vydrino,51.48,104.85,24.69,92,82,7.38,RU,1605677168
248,Sainte-Suzanne,-20.91,55.61,72.55,50,90,16.11,RE,1605677169
249,Pemangkat,1.17,108.97,83.37,76,3,6.71,ID,1605677169
250,Bereda,43.27,-7.54,60.3,81,75,7.0,ES,1605677169
251,Maunabo,18.01,-65.9,76.95,98,8,8.5,PR,1605677170
252,Mishkino,55.34,63.92,17.56,96,100,10.29,RU,1605677170
253,Panevezys,55.73,24.35,48.2,93,90,14.99,LT,1605677170
254,Luorong,24.41,109.61,81.12,63,98,14.23,CN,1605677161
255,Pailón,-17.65,-62.75,71.6,94,75,2.24,BO,1605677170
256,Miajadas,39.15,-5.91,52.12,97,0,3.53,ES,1605677171
257,Lakatoro,-16.1,167.42,84.2,70,75,10.29,VU,1605677171
258,Torbay,47.67,-52.73,38.62,86,90,9.17,CA,1605677171
259,Komárno,47.76,18.12,38.82,100,0,3.36,SK,1605677043
260,Ryazanovskiy,55.55,39.43,22.44,79,19,10.89,RU,1605677172
261,Stokmarknes,68.56,14.91,42.4,93,75,31.09,NO,1605677172
262,Berlevåg,70.86,29.09,42.46,81,79,30.65,NO,1605677172
263,Krasne,49.91,24.61,40.08,93,40,2.24,UA,1605677172
264,Teya,60.38,92.63,8.78,92,100,7.18,RU,1605677173
265,Katobu,-4.94,122.53,87.91,61,65,4.09,ID,1605677173
266,Nānākuli,21.39,-158.15,77.32,65,1,4.7,US,1605677173
267,Portsmouth,50.8,-1.09,53.24,90,57,18.45,GB,1605677173
268,Brae,60.4,-1.35,48.2,100,100,11.41,GB,1605677174
269,Mount Gambier,-37.83,140.77,84.2,21,100,13.87,AU,1605677174
270,Kruisfontein,-34.0,24.73,63.0,97,100,1.01,ZA,1605677174
271,Tsabong,-26.02,22.4,79.18,50,0,15.1,BW,1605677007
272,Karasjok,69.47,25.51,42.8,70,40,25.28,NO,1605677174
273,Tingi,-11.3,35.03,71.74,67,44,7.43,TZ,1605677175
274,Ancud,-41.87,-73.82,49.03,93,0,5.82,CL,1605677175
275,Sept-Îles,50.2,-66.38,25.61,68,100,11.41,CA,1605677176
276,Flores da Cunha,-29.03,-51.18,53.98,96,70,2.42,BR,1605677176
277,Sapatgrām,26.33,90.11,75.96,61,0,5.48,IN,1605677176
