,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Faanui,-16.48,-151.75,80.33,79,18,13.58,PF,1605677176
279,Kaitangata,-46.28,169.85,53.01,83,70,8.01,NZ,1605677177
280,Missoula,47.02,-113.8,41.9,70,75,4.7,US,1605677104
281,Ocho Rios,18.4,-77.1,72.97,96,98,5.53,JM,1605677177
282,Kobe,34.69,135.18,70.25,53,75,4.7,JP,1605677177
283,Kahului,20.89,-156.47,74.05,74,20,13.87,US,1605677177
284,Wattegama,6.8,81.48,86.0,79,75,3.36,LK,1605677178
285,Constantine,36.37,6.61,48.2,87,75,3.36,DZ,1605677178
286,Pehowa,29.98,76.58,69.96,33,0,4.59,IN,1605677178
287,Newport,51.59,-3.0,53.74,94,89,4.0,GB,1605677178
288,Pangkalanbuun,-2.68,111.62,92.39,52,45,3.06,ID,1605677179
289,Rajshahi,24.37,88.6,83.41,30,0,3.76,BD,1605677179
290,Tateyama,34.98,139.87,69.55,60,20,12.75,JP,1605677179
291,Ketchikan,55.34,-131.65,34.52,97,90,6.93,US,1605677179
292,Bariloche,-41.15,-71.31,48.2,57,0,5.82,AR,1605677059
293,Ust-Kuyga,70.02,135.6,-5.37,89,100,11.7,RU,1605677180
294,Bueu,42.32,-8.79,61.12,100,90,9.17,ES,1605677180
295,Tuatapere,-46.13,167.68,55.99,69,66,15.99,NZ,1605677180
296,Praia da Vitória,38.73,-27.07,55.42,67,20,16.62,PT,1605677180
297,Guerrero Negro,27.98,-114.06,67.33,66,87,8.03,MX,1605676933
298,Klyuchi,52.27,79.17,8.91,92,38,8.5,RU,1605677181
299,Ilulissat,69.22,-51.1,28.4,42,100,18.34,GL,1605677165
300,Saquarema,-22.92,-42.51,73.78,86,100,4.41,BR,1605677181
301,Mackay,-21.15,149.2,83.71,54,23,17.22,AU,1605677181
302,Haines Junction,60.75,-137.51,12.2,72,93,5.82,CA,1605677183
303,Pandan,14.05,124.17,83.79,79,93,10.38,PH,1605677183
304,Barcelos,41.54,-8.62,60.22,100,75,10.29,PT,1605677183
305,Gwadar,25.12,62.33,75.38,21,11,5.93,PK,1605677183
306,Saint-Augustin,51.23,-58.65,28.58,92,35,11.63,CA,1605677184
307,Boueni,-12.9,45.08,82.4,78,75,4.7,YT,1605677184
308,Tual,-5.67,132.75,85.12,65,96,5.93,ID,1605677184
309,Nara,34.69,135.8,74.8,47,75,2.24,JP,1605677184
310,Saldanha,-33.01,17.94,57.2,82,20,8.05,ZA,1605677185
311,Río Gallegos,-51.62,-69.22,48.2,76,0,11.41,AR,1605677185
312,Deputatsky,69.3,139.9,-4.47,93,100,4.54,RU,1605677186
313,Maningrida,-12.07,134.27,92.05,49,3,13.53,AU,1605677186
314,Wuwei,37.93,102.64,43.03,54,73,5.14,CN,1605677186
315,Leh,34.17,77.58,25.03,65,14,4.85,IN,1605677000
316,Pimentel,-6.84,-79.93,61.86,90,32,9.44,PE,1605677187
317,Ponta do Sol,32.67,-17.1,65.34,82,20,2.24,PT,1605677187
318,Bilma,18.69,12.92,60.84,39,0,10.74,NE,1605677188
319,Inhambane,-23.86,35.38,76.87,57,40,5.82,MZ,1605677188
320,Geraldton,-28.77,114.6,77.0,50,0,16.11,AU,1605677188
321,Bathsheba,13.22,-59.52,80.6,74,20,18.34,BB,1605677188
322,Smila,49.22,31.89,29.3,92,100,6.8,UA,1605677189
323,Mutare,-18.97,32.67,72.57,52,94,3.4,ZW,1605677189
324,High Level,58.52,-117.14,10.4,92,90,5.82,CA,1605677189
325,Eureka,40.8,-124.16,52.2,100,100,14.0,US,1605677189
326,Teahupoo,-17.83,-149.27,80.31,74,20,4.7,PF,1605677190
327,Aklavik,68.22,-135.01,12.2,85,99,2.24,CA,1605676955
328,Amapá,1.0,-52.0,72.52,98,100,1.36,BR,1605677190
329,Sibolga,1.74,98.78,82.53,75,80,2.35,ID,1605677190
330,Praia,14.92,-23.51,73.4,83,0,11.41,CV,1605677191
331,Las Vegas,36.17,-115.14,62.8,25,1,3.36,US,1605677191
332,Hanmer Springs,-42.52,172.82,48.13,83,100,0.65,NZ,1605677191
333,Ribeira Grande,38.52,-28.7,59.14,61,70,17.09,PT,1605677191
334,Hay River,60.82,-115.8,8.6,84,100,4.03,CA,1605677191
335,Arlit,18.74,7.39,65.97,33,0,6.2,NE,1605677192
336,Bulnes,-36.74,-72.3,50.0,100,12,4.7,CL,1605677192
337,Petropavlovsk-Kamchatskiy,53.05,158.65,28.4,42,40,8.95,RU,1605677192
338,Ligayan,4.65,119.47,84.56,72,99,9.01,PH,1605677192
339,Donskoye,45.46,41.97,29.59,100,90,11.18,RU,1605677193
340,Nanortalik,60.14,-45.24,30.31,88,88,28.16,GL,1605677193
341,Henties Bay,-22.12,14.28,55.99,90,66,6.78,NA,1605677193
342,Tulun,54.56,100.58,20.44,90,100,10.94,RU,1605677193
343,Grand Gaube,-20.01,57.66,80.01,52,37,7.0,MU,1605677194
344,Zhigansk,66.77,123.37,-8.91,88,100,16.73,RU,1605677194
345,Corowa,-36.03,146.38,84.99,27,46,2.77,AU,1605677194
346,Yar-Sale,66.83,70.83,14.54,95,40,9.37,RU,1605677194
347,Taoudenni,22.68,-3.98,67.05,30,63,13.13,ML,1605677194
348,San Quintín,30.48,-115.95,65.62,57,0,0.85,MX,1605677195
349,Kudahuvadhoo,2.67,72.89,83.16,76,100,15.57,MV,1605677195
350,Huarmey,-10.07,-78.15,63.07,86,56,7.83,PE,1605677195
351,Bongandanga,1.5,21.05,70.48,92,92,0.6,CD,1605677195
352,Finnsnes,69.23,17.98,41.0,80,75,19.46,NO,1605677195
353,Owando,-0.48,15.9,70.74,88,87,0.54,CG,1605677196
354,Jaisinghnagar,23.7,81.38,74.7,57,95,4.47,IN,1605677196
355,Honiara,-9.43,159.95,77.0,94,40,11.41,SB,1605677196
356,Valdivia,-39.81,-73.25,46.4,100,20,2.24,CL,1605677196
357,Volchikha,52.03,80.38,10.15,90,99,6.8,RU,1605677197
358,Dodge City,37.75,-100.02,52.27,43,1,16.11,US,1605676956
359,Andros Town,24.7,-77.77,77.0,83,75,9.17,BS,1605677197
360,Wasilla,61.58,-149.44,5.47,84,90,1.21,US,1605677197
361,Nālūt,30.33,10.85,54.63,78,57,11.21,LY,1605677198
362,Tabuk,17.42,121.44,85.17,57,18,4.56,PH,1605677198
363,Abarán,38.21,-1.4,58.23,89,4,1.99,ES,1605677198
364,Ginir,7.13,40.7,61.92,44,0,3.76,ET,1605677198
365,Lavrentiya,65.58,-171.0,30.36,97,100,15.35,RU,1605677199
366,Vangaindrano,-23.35,47.6,75.42,67,55,8.81,MG,1605677199
367,Itupiranga,-5.13,-49.33,73.9,93,71,2.91,BR,1605677199
368,Ust-Tsilma,65.44,52.15,20.41,91,5,10.78,RU,1605677199
369,Makat,47.65,53.35,18.64,85,0,11.97,KZ,1605677200
370,Ostrovnoy,68.05,39.51,35.13,87,100,28.41,RU,1605677200
371,Naze,28.37,129.48,78.8,65,75,16.11,JP,1605676927
372,Toora-Khem,52.47,96.11,12.22,81,94,7.14,RU,1605677201
373,Havøysund,71.0,24.66,42.8,77,0,13.87,NO,1605677201
374,Krasnooktyabrskiy,44.93,38.37,36.03,79,69,1.99,RU,1605677201
375,Manono,-7.3,27.42,70.63,95,100,0.65,CD,1605677201
376,Pangnirtung,66.15,-65.71,31.03,94,100,10.38,CA,1605677201
377,Ardatov,55.24,43.1,19.49,76,1,10.71,RU,1605677202
378,Nemuro,43.32,145.57,50.0,53,75,8.05,JP,1605677202
379,Kajiado,-1.85,36.78,62.6,88,75,6.93,KE,1605677202
380,Avera,33.19,-82.53,41.02,60,1,11.14,US,1605677202
381,Three Hills,51.7,-113.27,37.92,69,100,14.99,CA,1605677044
382,Rincon,32.3,-81.24,50.52,61,1,8.05,US,1605677203
383,Yumen,40.28,97.2,40.69,58,0,14.67,CN,1605677203
384,Uitenhage,-33.76,25.4,63.66,93,90,4.7,ZA,1605677203
385,Liverpool,53.41,-2.98,55.74,76,47,11.41,GB,1605677025
386,Boguchany,58.38,97.45,12.07,90,23,6.58,RU,1605677204
387,Shenjiamen,29.96,122.3,71.02,87,40,24.2,CN,1605677204
388,Verkhnevilyuysk,63.45,120.32,0.82,89,99,9.22,RU,1605677204
389,Mehamn,71.04,27.85,41.77,79,83,25.17,NO,1605677205
390,Trairi,-3.28,-39.27,80.69,74,90,10.27,BR,1605677205
391,Chapais,49.78,-74.85,12.2,85,40,11.41,CA,1605677205
392,Smithers,54.78,-127.17,26.6,92,90,2.24,CA,1605677205
393,Chara,56.91,118.26,4.42,83,0,0.63,RU,1605677206
394,Cabedelo,-6.98,-34.83,77.0,88,75,4.7,BR,1605677206
395,Buchanan,5.88,-10.05,73.4,94,75,2.3,LR,1605677206
396,Calatayud,41.35,-1.64,45.57,100,90,1.12,ES,1605677206
397,Banjar,-8.19,114.97,91.4,63,20,3.36,ID,1605677207
398,Acapulco de Juárez,16.86,-99.89,78.58,69,45,4.07,MX,1605676937
399,Bracebridge,45.03,-79.32,18.19,72,90,12.75,CA,1605677138
400,Kwang Binh,17.48,106.6,79.79,78,25,4.25,VN,1605677207
401,Vila Velha,-20.33,-40.29,77.34,83,75,8.05,BR,1605677208
402,Birao,10.28,22.79,69.37,36,0,5.1,CF,1605677208
403,Bintulu,3.17,113.03,86.9,74,40,5.82,MY,1605677208
404,Kokkola,63.84,23.13,41.72,100,75,6.93,FI,1605677044
405,Dunedin,-45.87,170.5,52.09,81,95,4.0,NZ,1605677203
406,Mporokoso,-9.37,30.12,65.16,93,76,4.72,ZM,1605677209
407,Paamiut,61.99,-49.67,37.22,71,100,38.52,GL,1605677209
408,Seoul,37.57,126.98,66.74,77,90,3.36,KR,1605677209
409,Porto-Novo,6.5,2.6,80.6,83,20,2.24,BJ,1605677210
410,Shepsi,44.04,39.15,45.39,73,61,9.89,RU,1605677210
411,Ekhabi,53.51,142.97,19.33,96,100,22.12,RU,1605677210
412,North Bend,43.41,-124.22,48.22,93,20,9.17,US,1605677167
413,Oriximiná,-1.77,-55.87,76.3,88,77,2.46,BR,1605676982
414,Bilibino,68.05,166.44,-8.41,88,100,2.06,RU,1605677211
415,Gundorovskiy,46.78,41.9,31.69,98,100,20.76,RU,1605677211
416,Port Blair,11.67,92.75,84.83,67,35,11.21,IN,1605676988
417,Khani,41.96,42.96,46.4,100,75,3.36,GE,1605677211
418,Lázaro Cárdenas,17.96,-102.2,76.82,79,0,3.22,MX,1605677212
419,Kalmunai,7.42,81.82,83.32,71,100,7.58,LK,1605677167
420,Wolverhampton,52.59,-2.12,51.76,88,90,4.0,GB,1605676951
421,Xining,36.62,101.77,36.55,77,81,1.3,CN,1605677212
422,Koster,-25.86,26.9,69.62,49,2,7.36,ZA,1605677212
423,Tomatlán,19.93,-105.25,72.07,82,0,1.7,MX,1605677213
424,Burnie,-41.07,145.92,62.46,62,100,15.01,AU,1605677213
425,Rustenburg,-25.67,27.24,75.0,44,5,5.03,ZA,1605677213
426,Huilong,31.81,121.66,80.98,68,24,24.58,CN,1605677214
427,Kindu,-2.95,25.95,69.66,98,100,2.62,CD,1605677214
428,Half Moon Bay,37.46,-122.43,56.75,93,90,13.87,US,1605677009
429,Pershotravneve,51.39,28.87,33.44,96,100,7.31,UA,1605677214
430,Olafsvik,64.89,-23.71,29.55,89,2,14.56,IS,1605677214
431,Karakol,42.49,78.39,30.7,82,100,3.83,KG,1605677215
432,Frederikshavn,57.44,10.54,55.0,95,100,5.01,DK,1605677215
433,Isla Vista,34.41,-119.86,53.98,81,1,2.19,US,1605677143
434,Tallahassee,30.44,-84.28,49.19,70,1,7.61,US,1605676987
435,West Richland,46.3,-119.36,51.55,66,75,14.99,US,1605677216
436,Luanda,-8.84,13.23,77.0,83,75,2.24,AO,1605676957
437,Paphos,34.77,32.42,57.2,67,20,9.17,CY,1605677216
438,Amherstburg,42.12,-83.05,31.1,54,1,5.82,CA,1605677216
439,Tieling,42.29,123.84,46.62,86,100,17.25,CN,1605677216
440,Metro,-5.11,105.31,89.92,54,72,2.89,ID,1605677217
441,Port Lincoln,-34.73,135.87,78.82,29,100,5.82,AU,1605677217
442,Meulaboh,4.14,96.13,85.82,68,93,4.74,ID,1605677217
443,Port Hawkesbury,45.62,-61.35,34.36,74,75,11.41,CA,1605677217
444,Kibala,9.11,18.35,68.0,68,0,4.34,TD,1605677218
445,Santa Rosa,14.31,121.11,88.3,70,75,8.05,PH,1605677100
446,Mandalgovi,45.76,106.27,24.64,91,97,8.86,MN,1605677218
447,Fare,-16.7,-151.02,80.87,77,3,12.97,PF,1605677218
448,Miraflores,19.22,-98.81,51.4,87,75,5.82,MX,1605677219
449,Novy Urengoy,66.08,76.63,24.73,98,100,9.8,RU,1605677061
450,San Javier,37.81,-0.84,59.63,100,40,1.12,ES,1605677219
451,Wapakoneta,40.57,-84.19,28.92,68,1,4.9,US,1605677158
452,Champerico,14.3,-91.92,69.1,93,100,4.43,GT,1605677220
453,Sandwick,60.0,-1.25,48.2,100,100,11.41,GB,1605677220
454,Morristown,36.21,-83.29,36.77,47,1,2.19,US,1605677142
455,Lata,40.16,-8.33,58.39,91,2,1.01,PT,1605677221
456,Kunya,12.22,8.53,57.2,67,0,3.36,NG,1605677221
457,Luganville,-15.53,167.17,84.2,70,75,10.29,VU,1605677222
458,Agirish,61.92,63.02,19.87,88,0,9.31,RU,1605677222
459,Karur,10.95,78.08,81.64,72,97,4.5,IN,1605677117
460,Krasnokamensk,50.1,118.04,18.66,89,100,4.63,RU,1605677222
461,Saint-Pierre,-21.34,55.48,73.0,50,90,11.41,RE,1605677223
462,Mtambile,-5.38,39.7,80.51,78,84,8.72,TZ,1605677223
463,Vaitape,-16.52,-151.75,81.21,77,18,13.49,PF,1605677223
464,Iguaí,-14.76,-40.09,70.79,93,100,2.51,BR,1605677223
465,Kano,12.0,8.52,57.2,67,0,3.36,NG,1605677224
466,Portage,41.17,-81.2,31.6,66,77,1.99,US,1605677224
467,Grindavik,63.84,-22.43,26.6,58,0,11.41,IS,1605677224
468,Were Īlu,10.6,39.43,50.85,59,0,6.82,ET,1605677224
469,Hohhot,40.81,111.65,35.6,74,40,15.66,CN,1605677225
470,Codrington,-38.27,141.97,76.55,54,95,11.86,AU,1605677225
471,Kamenka,51.32,42.77,17.64,80,0,9.53,RU,1605677225
472,Senj,44.99,14.91,51.4,57,0,9.17,HR,1605677225
473,Coyhaique,-45.58,-72.07,48.2,87,0,2.24,CL,1605677225
474,Araouane,18.9,-3.53,70.7,22,5,11.01,ML,1605677226
475,Yerbogachën,61.28,108.01,3.18,91,28,8.21,RU,1605677226
476,Korla,41.76,86.15,42.42,59,80,12.26,CN,1605677226
477,Tonantins,-2.87,-67.8,73.53,93,91,1.5,BR,1605677226
478,Borazjan,29.27,51.22,71.6,73,0,16.11,IR,1605677227
479,Cuamba,-14.8,36.54,78.53,58,87,8.59,MZ,1605677227
480,Formosa,-26.18,-58.18,71.6,49,99,10.29,AR,1605677227
481,Kozhva,65.11,57.05,16.61,93,39,12.75,RU,1605677227
482,Qaqortoq,60.72,-46.03,37.4,34,100,25.28,GL,1605677227
483,San Patricio,28.02,-97.52,58.96,76,1,3.36,US,1605677228
484,Kānkon,15.02,74.02,87.8,58,40,9.17,IN,1605677228
485,Grand Bend,43.32,-81.75,31.14,73,100,17.0,CA,1605677228
486,Jacqueville,5.21,-4.41,78.8,94,20,4.7,CI,1605677228
487,Longyearbyen,78.22,15.64,21.2,48,75,12.75,SJ,1605677228
488,Kenai,60.55,-151.26,8.6,84,40,3.36,US,1605677049
489,Lékoni,-1.58,14.26,70.9,90,89,2.77,GA,1605677229
490,Oranjestad,12.52,-70.03,77.0,88,20,5.82,AW,1605677229
491,Port Macquarie,-31.43,152.92,75.51,46,3,1.99,AU,1605677229
492,Waingapu,-9.66,120.26,90.61,52,23,12.28,ID,1605677230
493,Nacala,-14.54,40.67,83.05,67,60,8.41,MZ,1605677230
494,Prince Rupert,54.32,-130.32,36.16,93,90,9.17,CA,1605677230
495,Les Cayes,18.2,-73.75,75.47,82,87,4.03,HT,1605677230
496,Khovd,48.01,91.64,19.51,71,5,6.13,MN,1605677230
497,Karpathos,35.51,27.21,59.0,77,0,10.29,GR,1605677231
498,Bonavista,48.65,-53.11,35.83,100,53,5.82,CA,1605677195
499,Tautira,-17.73,-149.15,80.31,74,20,4.7,PF,1605677231
500,Oodweyne,9.41,45.06,72.5,36,32,20.18,SO,1605677231
501,Victor Harbor,-35.57,138.62,90.36,24,0,11.41,AU,1605677231
502,Aksu,41.12,80.26,40.68,59,99,4.97,CN,1605677232
503,Nabire,-3.37,135.48,85.91,67,98,4.68,ID,1605677232
504,Wairoa,-39.03,177.37,68.0,57,91,3.0,NZ,1605677232
505,Gumdag,39.21,54.59,31.69,67,78,30.78,TM,1605677233
506,Islamkot,24.7,70.18,77.07,22,52,14.25,PK,1605677233
507,Bokoro,12.38,17.06,69.31,25,6,9.15,TD,1605677233
508,Ponta Delgada,37.73,-25.67,57.2,58,20,11.41,PT,1605677233
509,Brinkovskaya,46.03,38.59,39.29,83,98,13.11,RU,1605677233
510,Albanel,48.88,-72.45,19.4,67,100,16.11,CA,1605677234
511,Port-Cartier,50.03,-66.87,25.83,68,100,11.41,CA,1605677234
512,Lyuban',52.8,28.0,34.47,95,100,9.28,BY,1605677234
513,Çine,37.61,28.06,42.8,93,0,3.36,TR,1605677234
514,Le Port,-20.94,55.29,71.78,50,90,16.11,RE,1605677235
515,Sæby,57.33,10.52,55.0,95,100,5.01,DK,1605677235
516,Dīr,35.21,71.88,49.37,39,43,3.38,PK,1605677235
517,Vilhena,-12.74,-60.15,69.49,97,100,2.82,BR,1605677235
518,Sur,22.57,59.53,78.46,42,0,2.91,OM,1605677235
519,Rocha,-34.48,-54.33,54.0,76,58,5.39,UY,1605677236
520,Leshan,29.56,103.76,69.03,29,72,7.85,CN,1605677236
521,Bar Harbor,44.39,-68.2,30.99,63,1,6.93,US,1605677236
522,Sungai Penuh,-2.08,101.38,79.93,61,99,2.39,ID,1605677236
523,Bontang,0.13,117.5,85.21,67,49,8.05,ID,1605677236
524,China,25.7,-99.23,65.93,72,0,8.28,MX,1605677237
525,Mindelo,16.89,-24.98,75.2,83,20,17.22,CV,1605677059
526,Retz,48.75,15.96,40.98,94,52,2.01,AT,1605677237
527,Zaidpur,26.83,81.33,69.8,77,40,4.7,IN,1605677237
528,Rancho Palos Verdes,33.74,-118.39,58.48,91,59,1.99,US,1605677102
529,Kalabo,-14.97,22.68,69.55,82,100,9.08,ZM,1605677238
530,Hofn,64.25,-15.21,25.84,88,0,26.02,IS,1605677238
531,Belmonte,-15.86,-38.88,77.0,88,75,6.93,BR,1605677105
532,Kismayo,-0.36,42.55,82.33,72,1,13.42,SO,1605677238
533,Bayir,37.27,28.22,42.8,93,0,3.36,TR,1605677239
534,Gengenbach,48.4,8.02,39.24,90,3,1.99,DE,1605677239
535,Sambava,-14.27,50.17,76.96,63,85,12.39,MG,1605677239
536,Najrān,17.49,44.13,66.2,34,0,1.79,SA,1605677239
537,Ossora,59.24,163.07,25.12,89,100,26.28,RU,1605677240
538,Malinovoye Ozero,51.68,79.78,10.02,88,75,6.91,RU,1605677240
539,Serenje,-13.23,30.24,73.15,39,91,6.38,ZM,1605677240
540,Severo-Yeniseyskiy,60.37,93.04,5.23,94,100,8.77,RU,1605677240
541,Road Town,18.42,-64.62,77.67,89,13,7.0,VG,1605677240
542,Gaza,31.5,34.47,66.85,50,8,7.0,PS,1605677241
543,Kibiti,-7.72,38.94,74.64,93,83,1.68,TZ,1605677241
544,Zhezkazgan,47.8,67.71,9.66,89,27,11.07,KZ,1605677241
545,Port Hedland,-20.32,118.57,89.6,59,86,16.11,AU,1605677241
546,Arrondissement du Havre,49.58,0.33,48.2,87,0,11.41,FR,1605677242
547,Safaga,26.73,33.94,66.2,59,0,11.41,EG,1605677242
548,Tibati,6.47,12.63,64.83,44,98,2.77,CM,1605677242
549,Chato,-2.64,31.77,71.28,68,80,1.52,TZ,1605677242
550,Kushiro,42.98,144.37,55.4,50,40,9.17,JP,1605677243
551,Marsá Maţrūḩ,31.35,27.25,62.6,59,40,4.7,EG,1605677243
552,Beitbridge,-22.22,30.0,80.83,28,71,8.97,ZW,1605677243
553,San Jerónimo,-11.95,-75.28,51.48,69,98,1.88,PE,1605677244
554,Nagato,34.38,131.2,69.84,73,75,13.87,JP,1605677244
555,Władysławowo,54.79,18.4,51.04,93,75,12.75,PL,1605677244
556,Fujin,47.26,132.03,29.77,73,0,7.9,CN,1605677244
557,Bethanien,-26.5,17.16,53.19,52,0,3.2,NA,1605677244
